Endgame,White,Parameter,Move,Evaluation_Function,Evaluation_Number,Time
0,True,5,1,50,37915,2.9169
0,True,5,2,20,39549,2.55462
0,True,5,3,220,28985,2.34607
0,True,5,4,230,56409,3.41998
0,True,5,5,1120,57726,2.30498
0,True,5,6,1130,140014,12.2324
0,True,5,7,1130,196447,7.86752
0,True,5,8,1130,174496,6.74254
0,True,5,9,1130,179559,6.56796
0,True,5,10,1130,179902,7.04106
0,True,5,11,1130,177748,6.78678
0,True,5,12,1130,179507,7.05198
0,True,5,13,1130,156356,6.30596
0,True,5,14,1130,179507,7.32537
0,True,5,15,1130,156356,6.59464
0,True,5,16,1130,179507,7.70249
0,True,5,17,1130,156356,6.84333
0,True,5,18,1130,179507,8.17276
0,True,5,19,1130,156356,7.20579
0,True,5,20,1130,179507,8.3699
0,True,5,21,1130,156356,7.39811
0,True,5,22,1130,179507,8.62749
0,True,5,23,1130,156356,7.73556
0,True,5,24,1130,179507,9.03057
0,True,5,25,1130,156356,7.98788
0,True,5,26,1130,179507,9.31083
0,True,5,27,1130,156356,8.40172
0,True,5,28,1130,179507,9.76113
0,True,5,29,1130,156356,8.62498
0,True,5,30,1130,6707,0.501655
0,True,5,31,1130,62,0.0047609
1,True,5,1,20,2208,0.128507
1,True,5,2,20,2732,0.146151
1,True,5,3,30,1552,0.11098
1,True,5,4,30,1471,0.09288
1,True,5,5,20,2462,0.162616
1,True,5,6,30,982,0.0709297
1,True,5,7,30,2018,0.146213
1,True,5,8,40,1748,0.115427
1,True,5,9,30,2493,0.189584
1,True,5,10,40,1464,0.0922815
1,True,5,11,40,788,0.0591109
1,True,5,12,40,1204,0.0805805
1,True,5,13,40,852,0.0659646
1,True,5,14,40,1149,0.098285
1,True,5,15,40,852,0.11831
1,True,5,16,50,4450,0.632006
1,True,5,17,60,3241,0.26041
1,True,5,18,70,5862,0.801546
1,True,5,19,140,6222,0.762711
1,True,5,20,150,5442,0.490393
1,True,5,21,150,5747,0.396293
1,True,5,22,150,4418,0.382651
1,True,5,23,150,5493,0.436434
1,True,5,24,150,8337,0.857867
1,True,5,25,150,5842,0.452859
1,True,5,26,150,8499,1.33293
1,True,5,27,150,5842,0.448934
1,True,5,28,150,8337,0.593298
1,True,5,29,150,5842,0.386263
1,True,5,30,150,8489,0.551581
1,True,5,31,150,5842,0.435196
1,True,5,32,150,8407,0.627906
1,True,5,33,150,6228,0.44958
1,True,5,34,150,8407,0.569991
1,True,5,35,150,6228,0.462117
1,True,5,36,150,8364,0.631051
1,True,5,37,150,6228,0.452529
1,True,5,38,150,8364,0.626992
1,True,5,39,150,6228,0.547688
1,True,5,40,150,8364,0.657719
1,True,5,41,150,6054,0.488986
1,True,5,42,150,19616,1.89172
1,True,5,43,230,55301,4.85888
1,True,5,44,230,48453,3.83642
1,True,5,45,230,41411,4.84612
1,True,5,46,230,47361,4.48184
1,True,5,47,230,37438,2.96458
1,True,5,48,230,48453,3.63723
1,True,5,49,230,38920,3.05992
1,True,5,50,230,48453,3.68227
1,True,5,51,230,38920,3.17691
1,True,5,52,230,48453,3.7876
1,True,5,53,230,41411,3.337
1,True,5,54,230,52148,4.12501
1,True,5,55,230,38617,3.15308
1,True,5,56,230,46462,3.82642
1,True,5,57,230,39799,3.35027
1,True,5,58,230,52148,4.34632
1,True,5,59,230,36797,3.13923
1,True,5,60,230,52148,4.57932
1,True,5,61,230,38617,3.4086
1,True,5,62,230,52148,5.04912
1,True,5,63,230,41411,4.05483
1,True,5,64,230,45707,4.2553
1,True,5,65,230,41411,4.37285
1,True,5,66,230,48453,4.824
1,True,5,67,230,8002,0.884142
1,True,5,68,230,4227,0.399239
1,True,5,69,230,39514,3.917
1,True,5,70,230,30509,2.99209
1,True,5,71,230,39514,4.2782
1,True,5,72,230,32310,3.39378
1,True,5,73,230,39919,4.39051
1,True,5,74,230,32310,3.40203
1,True,5,75,230,39514,4.04746
1,True,5,76,230,31378,3.31865
1,True,5,77,230,39514,4.08462
1,True,5,78,230,31378,3.40577
1,True,5,79,230,39514,4.15136
1,True,5,80,230,31378,3.41557
1,True,5,81,230,39514,4.32824
1,True,5,82,230,30509,3.33699
1,True,5,83,230,40249,4.35143
1,True,5,84,230,31213,3.55122
1,True,5,85,230,40249,4.50648
1,True,5,86,230,31378,3.56021
1,True,5,87,230,40249,4.55881
1,True,5,88,230,31213,3.67199
1,True,5,89,230,40249,4.65085
1,True,5,90,230,31213,3.77113
1,True,5,91,230,40249,4.7477
1,True,5,92,230,6207,0.819465
1,True,5,93,230,4653,0.573472
1,True,5,94,230,42620,5.10748
1,True,5,95,1050,30505,3.73981
1,True,5,96,1050,34722,4.3815
2,True,5,1,90,8186,0.525078
2,True,5,2,100,8719,0.407047
2,True,5,3,130,21257,0.783294
2,True,5,4,140,80539,2.73806
2,True,5,5,140,13791,0.608738
2,True,5,6,150,10871,0.617476
2,True,5,7,150,10401,0.578137
2,True,5,8,150,15692,0.6612
2,True,5,9,160,15974,0.787751
2,True,5,10,160,9206,0.486301
2,True,5,11,160,10716,0.658323
2,True,5,12,160,14584,0.761155
2,True,5,13,160,6175,0.551642
2,True,5,14,160,8081,0.490961
2,True,5,15,160,9605,0.448947
2,True,5,16,1060,50804,2.22256
2,True,5,17,1060,63572,2.76139
2,True,5,18,1060,62899,2.77731
2,True,5,19,1060,63572,2.8625
2,True,5,20,1060,62210,3.11717
2,True,5,21,1060,63572,2.94817
2,True,5,22,1060,62210,3.01659
2,True,5,23,1060,63572,3.15403
2,True,5,24,1060,62899,3.12295
2,True,5,25,1060,63572,3.23257
2,True,5,26,1060,62210,3.14544
2,True,5,27,1060,63572,3.3197
2,True,5,28,1060,62210,3.32587
2,True,5,29,1060,63572,3.745
2,True,5,30,1060,62899,3.54262
2,True,5,31,1060,63572,4.15419
2,True,5,32,1060,62210,4.18309
2,True,5,33,1060,63572,5.2451
2,True,5,34,1060,62899,4.40259
2,True,5,35,1060,63572,4.56653
2,True,5,36,1060,62899,4.66772
2,True,5,37,1060,63572,4.87095
2,True,5,38,1060,62210,4.26922
2,True,5,39,1060,8893,0.603602
2,True,5,40,1060,3447,0.237712
2,True,5,41,1060,62851,4.1429
2,True,5,42,1060,78119,5.25081
2,True,5,43,1060,65197,4.37282
2,True,5,44,1060,62640,4.35012
2,True,5,45,1060,67603,5.14145
2,True,5,46,1060,74013,5.97602
2,True,5,47,1060,62243,5.3807
2,True,5,48,1060,74013,6.90466
2,True,5,49,1060,62243,5.52592
2,True,5,50,1060,74013,7.34355
2,True,5,51,1060,62243,6.46866
2,True,5,52,1060,74013,6.61517
2,True,5,53,1060,62243,5.34911
2,True,5,54,1060,76335,6.86471
2,True,5,55,1060,68761,5.92083
2,True,5,56,1060,64911,7.57179
2,True,5,57,1060,73519,7.22524
2,True,5,58,1060,72118,7.88253
2,True,5,59,1060,64630,5.92906
2,True,5,60,1140,72568,8.66258
2,True,5,61,1140,164468,15.0227
2,True,5,62,1140,148383,14.2756
2,True,5,63,1140,148066,14.6056
2,True,5,64,1220,121457,11.1783
2,True,5,65,1220,229198,19.358
2,True,5,66,1220,221914,20.1161
2,True,5,67,1220,229198,23.1906
2,True,5,68,1220,221914,19.5602
2,True,5,69,1220,229198,20.7839
2,True,5,70,1220,221914,24.6002
2,True,5,71,1220,229198,21.9075
2,True,5,72,1220,255280,22.5979
2,True,5,73,1220,218809,19.7371
2,True,5,74,1220,255280,24.0598
2,True,5,75,1220,218809,21.0714
2,True,5,76,1220,255280,26.5447
2,True,5,77,1220,218809,22.078
2,True,5,78,1220,255280,25.6838
2,True,5,79,1220,218809,22.4941
3,True,5,1,40,60301,2.51824
3,True,5,2,930,45914,1.68531
4,True,5,1,50,6982,0.348629
4,True,5,2,50,10983,0.516435
4,True,5,3,50,7686,0.347453
4,True,5,4,50,9958,0.465145
4,True,5,5,60,6883,0.308827
4,True,5,6,70,8986,0.378189
4,True,5,7,70,11700,0.47054
4,True,5,8,70,16415,0.747149
4,True,5,9,70,13083,0.534654
4,True,5,10,70,12498,0.545945
4,True,5,11,70,12639,0.567257
4,True,5,12,70,12498,0.549392
4,True,5,13,70,13083,0.588088
4,True,5,14,70,12498,0.588812
4,True,5,15,70,12639,0.615266
4,True,5,16,70,12145,0.611339
4,True,5,17,70,12639,0.624565
4,True,5,18,70,12145,0.592678
4,True,5,19,70,13026,0.688036
4,True,5,20,70,12006,0.662009
4,True,5,21,70,12767,0.706599
4,True,5,22,70,12551,0.724871
4,True,5,23,70,13026,0.76362
4,True,5,24,70,12696,0.758802
4,True,5,25,70,13732,0.816276
4,True,5,26,70,10889,0.736812
4,True,5,27,70,13128,0.913578
4,True,5,28,70,9847,0.706977
4,True,5,29,70,11786,0.789485
4,True,5,30,70,12170,0.807264
4,True,5,31,70,11241,1.0905
4,True,5,32,70,11428,1.08196
4,True,5,33,70,11228,1.09638
4,True,5,34,70,12172,1.09082
4,True,5,35,70,11388,1.19563
4,True,5,36,70,12016,0.890614
4,True,5,37,70,11373,0.842548
4,True,5,38,70,12112,0.915265
4,True,5,39,70,10670,0.844328
4,True,5,40,70,11994,0.935566
4,True,5,41,70,10670,0.878512
4,True,5,42,70,11825,1.27562
4,True,5,43,70,10996,0.925847
4,True,5,44,70,12090,1.06231
4,True,5,45,70,11046,0.988144
4,True,5,46,70,11775,1.03983
4,True,5,47,70,10092,0.95277
4,True,5,48,70,11428,1.05732
4,True,5,49,70,10996,1.04835
4,True,5,50,70,11825,1.10654
4,True,5,51,70,10996,1.10193
4,True,5,52,70,2799,0.292368
4,True,5,53,70,1194,0.179354
4,True,5,54,70,11372,1.09507
4,True,5,55,70,12133,1.18272
4,True,5,56,70,11231,1.31624
4,True,5,57,70,11411,1.27553
4,True,5,58,70,9543,1.55441
4,True,5,59,70,11411,1.32979
4,True,5,60,70,10825,1.85224
4,True,5,61,70,11521,1.83611
4,True,5,62,70,11270,1.98106
4,True,5,63,70,12002,1.47151
4,True,5,64,70,10825,1.23809
4,True,5,65,70,12046,1.3171
4,True,5,66,70,10779,1.19585
4,True,5,67,70,10991,1.29017
4,True,5,68,70,10825,1.24795
4,True,5,69,70,11411,1.34831
4,True,5,70,70,10248,1.2162
4,True,5,71,70,11521,1.34503
4,True,5,72,70,11270,1.35136
4,True,5,73,70,11411,1.39467
4,True,5,74,70,11270,1.3862
4,True,5,75,70,12133,1.49886
4,True,5,76,70,11270,1.41205
4,True,5,77,70,2426,0.350883
4,True,5,78,70,1174,0.156638
4,True,5,79,70,12984,1.64543
4,True,5,80,70,8883,1.18325
4,True,5,81,70,6632,0.900979
4,True,5,82,70,8883,1.20505
4,True,5,83,70,6014,0.843138
4,True,5,84,70,8883,1.43
4,True,5,85,70,6654,0.96587
4,True,5,86,70,9037,2.50297
4,True,5,87,70,6615,1.02792
4,True,5,88,70,9037,1.2545
4,True,5,89,70,6469,1.22114
4,True,5,90,70,9084,1.4401
4,True,5,91,70,6574,1.13748
4,True,5,92,70,8906,1.48752
4,True,5,93,70,6310,0.919361
4,True,5,94,70,7803,1.09875
4,True,5,95,70,5259,0.885727
4,True,5,96,70,7803,1.13267
4,True,5,97,70,6310,0.944859
4,True,5,98,70,9130,1.45443
4,True,5,99,70,6310,0.976691
4,True,5,100,70,9130,1.56422
4,True,5,101,70,6656,1.25283
4,True,5,102,70,1955,0.363956
4,True,5,103,70,604,0.131752
4,True,5,104,150,7739,2.34636
4,True,5,105,150,10143,2.57367
4,True,5,106,150,9485,1.68122
4,True,5,107,150,10143,1.93567
4,True,5,108,150,11266,2.99631
4,True,5,109,150,9351,3.09166
4,True,5,110,150,10748,2.53209
4,True,5,111,150,10122,2.51261
4,True,5,112,150,11448,2.37799
4,True,5,113,150,19680,3.73874
4,True,5,114,150,9379,1.86001
4,True,5,115,150,12737,2.91351
4,True,5,116,150,11016,2.29247
4,True,5,117,150,10815,2.02071
4,True,5,118,150,11016,1.98634
4,True,5,119,150,16298,3.11975
4,True,5,120,150,12124,3.193
4,True,5,121,150,7551,2.21901
4,True,5,122,150,11399,2.95614
4,True,5,123,150,8228,2.47129
4,True,5,124,150,7824,1.64042
4,True,5,125,150,8228,1.92696
4,True,5,126,150,7357,2.19387
4,True,5,127,150,8228,2.07578
4,True,5,128,150,2407,0.544622
4,True,5,129,150,3953,1.2441
4,True,5,130,150,9891,3.27728
4,True,5,131,150,7870,2.73218
4,True,5,132,150,9891,2.94606
4,True,5,133,150,5443,2.04185
4,True,5,134,150,9891,1.9807
4,True,5,135,150,7943,1.60817
4,True,5,136,150,30775,5.85719
4,True,5,137,150,13558,3.2356
4,True,5,138,150,9239,2.11462
4,True,5,139,150,11211,2.46733
4,True,5,140,150,10837,3.68882
4,True,5,141,150,12116,4.44505
4,True,5,142,150,9252,3.28737
4,True,5,143,150,12116,4.75919
4,True,5,144,150,9239,3.49644
4,True,5,145,150,10369,3.60161
4,True,5,146,150,9239,2.87687
4,True,5,147,150,10369,3.58208
4,True,5,148,150,9239,2.53705
4,True,5,149,150,12450,4.50203
4,True,5,150,150,9189,2.43405
4,True,5,151,150,12450,3.93614
4,True,5,152,150,8115,2.35141
4,True,5,153,150,3209,0.941694
4,True,5,154,150,2676,0.82897
4,True,5,155,150,8165,2.63693
4,True,5,156,150,12432,4.8344
4,True,5,157,150,9201,2.79231
4,True,5,158,150,11530,3.77785
4,True,5,159,150,8522,3.35437
4,True,5,160,150,10695,3.59809
4,True,5,161,150,8522,3.8214
4,True,5,162,150,9099,3.44099
4,True,5,163,150,8522,2.17395
4,True,5,164,150,9099,2.64873
4,True,5,165,150,7066,2.39401
4,True,5,166,150,8337,2.34573
4,True,5,167,150,8522,2.06989
4,True,5,168,150,9099,2.17363
4,True,5,169,150,10073,2.57794
4,True,5,170,150,10695,2.8828
4,True,5,171,150,8522,2.28547
4,True,5,172,150,11530,2.8878
4,True,5,173,150,8521,2.1658
4,True,5,174,150,9838,2.70844
4,True,5,175,150,7177,1.80871
4,True,5,176,150,8990,2.25337
4,True,5,177,150,9657,2.42589
4,True,5,178,150,2154,0.541674
4,True,5,179,150,1682,0.521009
4,True,5,180,230,12305,3.72026
4,True,5,181,230,13635,3.6195
4,True,5,182,230,13557,3.78381
4,True,5,183,230,14075,3.62701
4,True,5,184,1130,12367,3.14789
4,True,5,185,1130,46732,10.3466
4,True,5,186,1130,55389,13.3788
4,True,5,187,1130,44934,11.4224
4,True,5,188,1130,55389,14.5005
4,True,5,189,1130,44934,14.0047
4,True,5,190,1130,55389,13.7668
4,True,5,191,1130,44934,15.2918
4,True,5,192,1130,55389,12.7459
4,True,5,193,1130,44934,10.4492
4,True,5,194,1130,55389,12.4327
4,True,5,195,1130,44934,10.2348
4,True,5,196,1130,55389,12.7659
4,True,5,197,1130,46732,11.2846
4,True,5,198,1130,55389,13.2981
4,True,5,199,1130,46732,13.3801
4,True,5,200,0,1,7.6e-06
0,True,5,1,50,37915,3.99272
0,True,5,2,90,34164,2.34934
0,True,5,3,100,67549,4.48646
0,True,5,4,100,46981,3.04951
0,True,5,5,100,65626,3.47134
0,True,5,6,100,46981,3.08347
0,True,5,7,100,42627,2.36065
0,True,5,8,60,268855,13.7459
0,True,5,9,100,42627,3.51419
0,True,5,10,60,268855,14.798
0,True,5,11,120,89838,6.30174
0,True,5,12,1050,60310,4.28491
0,True,5,13,1050,51815,2.72221
1,True,5,1,20,2208,0.111223
1,True,5,2,20,2670,0.144634
1,True,5,3,20,2480,0.145489
1,True,5,4,20,1884,0.119736
1,True,5,5,20,1267,0.085274
1,True,5,6,20,1460,0.0916149
1,True,5,7,20,1267,0.0838617
1,True,5,8,30,988,0.0827465
1,True,5,9,30,1105,0.0785493
1,True,5,10,30,911,0.0728273
1,True,5,11,40,1026,0.0780629
1,True,5,12,40,1494,0.122928
1,True,5,13,40,1687,0.137789
1,True,5,14,40,1651,0.137305
1,True,5,15,40,3778,0.282806
1,True,5,16,40,1651,0.145028
1,True,5,17,40,3176,0.246678
1,True,5,18,40,1557,0.133484
1,True,5,19,40,3692,0.317201
1,True,5,20,40,1557,0.161479
1,True,5,21,40,3326,0.29287
1,True,5,22,40,1557,0.178691
1,True,5,23,40,3346,0.285567
1,True,5,24,40,1426,0.146356
1,True,5,25,40,3425,0.314754
1,True,5,26,40,1426,0.149394
1,True,5,27,40,3346,0.313247
1,True,5,28,50,705,0.17851
1,True,5,29,60,5048,0.41795
1,True,5,30,70,6320,0.511643
1,True,5,31,140,6430,0.481386
1,True,5,32,150,5192,0.392224
1,True,5,33,150,5195,0.388533
1,True,5,34,150,8614,0.618643
1,True,5,35,150,8116,0.565847
1,True,5,36,150,6108,0.454642
1,True,5,37,150,8489,0.648743
1,True,5,38,150,6034,0.480267
1,True,5,39,150,8489,0.890733
1,True,5,40,150,6159,0.48373
1,True,5,41,150,8090,0.799907
1,True,5,42,150,6159,0.511131
1,True,5,43,150,8407,0.862523
1,True,5,44,150,6159,0.562395
1,True,5,45,150,8090,0.725795
1,True,5,46,150,6025,0.703962
1,True,5,47,150,8499,0.886423
1,True,5,48,150,6025,0.879139
1,True,5,49,150,8499,1.4518
1,True,5,50,150,6178,0.9791
1,True,5,51,150,8407,1.22016
1,True,5,52,150,6178,0.711159
1,True,5,53,150,8090,0.780196
1,True,5,54,150,6025,0.582084
1,True,5,55,150,8499,0.829823
1,True,5,56,150,5842,0.593738
1,True,5,57,150,4101,0.411639
1,True,5,58,150,2088,0.192387
1,True,5,59,150,4905,0.532518
1,True,5,60,150,6699,0.708287
1,True,5,61,150,4905,0.507798
1,True,5,62,150,6891,0.73051
1,True,5,63,150,4960,0.561052
1,True,5,64,150,6961,0.765519
1,True,5,65,150,4960,0.569834
1,True,5,66,150,7068,0.798069
1,True,5,67,150,18453,2.01555
1,True,5,68,230,37286,3.88755
1,True,5,69,230,31378,3.34178
1,True,5,70,230,38583,4.1504
1,True,5,71,230,31378,3.54458
1,True,5,72,230,40249,4.1979
1,True,5,73,230,31485,3.35622
1,True,5,74,230,39399,4.20668
1,True,5,75,230,31485,3.40222
1,True,5,76,230,40249,4.36194
1,True,5,77,230,31378,3.50215
1,True,5,78,230,39514,4.46053
1,True,5,79,230,32310,6.87646
1,True,5,80,230,39919,7.30947
1,True,5,81,230,32310,6.32832
1,True,5,82,230,39514,4.58176
1,True,5,83,230,31378,3.75992
1,True,5,84,230,39514,4.67087
1,True,5,85,230,31378,3.78732
