Endgame,White,Parameter,Move,Evaluation_Function,Evaluation_Number,Time
1,True,5,86,230,38583,4.6606
1,True,5,87,230,31378,3.92335
1,True,5,88,230,40249,4.90657
1,True,5,89,230,31485,3.90278
1,True,5,90,230,39399,6.89827
1,True,5,91,230,32310,4.21071
1,True,5,92,230,7437,1.01159
1,True,5,93,230,3845,0.494215
1,True,5,94,230,34580,4.45266
1,True,5,95,230,43445,6.11095
1,True,5,96,230,34580,4.68814
1,True,5,97,1050,38246,4.98934
1,True,5,98,1050,43072,5.64074
2,True,5,1,90,8186,0.546129
2,True,5,2,100,14388,0.779984
2,True,5,3,120,36822,1.61142
2,True,5,4,130,40475,1.78496
2,True,5,5,130,28614,1.41259
2,True,5,6,130,23955,1.53709
2,True,5,7,140,14895,0.804356
2,True,5,8,140,69817,2.87475
2,True,5,9,150,98387,4.18526
2,True,5,10,160,38883,1.68616
2,True,5,11,160,66172,2.89444
2,True,5,12,160,59737,2.80583
2,True,5,13,160,85883,3.99518
2,True,5,14,160,77719,3.51161
2,True,5,15,160,116891,5.76868
2,True,5,16,1030,138920,6.93012
2,True,5,17,1030,74369,3.76602
3,True,5,1,40,60301,2.43921
3,True,5,2,850,119048,4.92156
4,True,5,1,50,6982,0.368586
4,True,5,2,50,11633,0.78226
4,True,5,3,60,7713,0.633501
4,True,5,4,70,12609,0.720114
4,True,5,5,70,24297,1.61777
4,True,5,6,70,11748,0.636215
4,True,5,7,70,9793,0.875657
4,True,5,8,70,10273,0.482291
4,True,5,9,70,14763,0.75409
4,True,5,10,70,10313,0.89966
4,True,5,11,70,10292,0.836166
4,True,5,12,70,14762,0.982107
4,True,5,13,70,14884,1.13709
4,True,5,14,70,10365,0.723996
4,True,5,15,70,14884,0.786784
4,True,5,16,70,14762,0.773664
4,True,5,17,70,10292,0.786003
4,True,5,18,70,11579,0.926239
4,True,5,19,70,11266,0.881218
4,True,5,20,70,15106,1.24161
4,True,5,21,70,14884,1.13116
4,True,5,22,70,15817,1.27867
4,True,5,23,70,14658,1.12389
4,True,5,24,70,15813,1.05339
4,True,5,25,70,15024,1.50194
4,True,5,26,70,14211,1.2369
4,True,5,27,70,11984,1.25615
4,True,5,28,70,11266,1.17417
4,True,5,29,70,15822,1.47551
4,True,5,30,70,14884,1.78863
4,True,5,31,60,25766,2.41067
4,True,5,32,60,11876,0.845649
4,True,5,33,70,12098,1.13428
4,True,5,34,70,16304,1.53644
4,True,5,35,70,15663,1.34298
4,True,5,36,70,13728,1.27472
4,True,5,37,70,20516,1.64068
4,True,5,38,150,16769,1.34541
4,True,5,39,150,55285,5.07844
4,True,5,40,150,91508,7.69586
4,True,5,41,150,13835,1.16037
4,True,5,42,150,10823,0.918218
4,True,5,43,150,8024,0.659147
4,True,5,44,150,10689,0.895578
4,True,5,45,150,8073,0.707876
4,True,5,46,150,9707,0.923229
4,True,5,47,150,8682,0.764743
4,True,5,48,150,10823,0.971628
4,True,5,49,150,7981,0.773973
4,True,5,50,150,10689,1.13757
4,True,5,51,150,7981,0.783567
4,True,5,52,150,10218,1.08158
4,True,5,53,150,7981,0.7767
4,True,5,54,150,10689,1.00628
4,True,5,55,150,8013,0.759329
4,True,5,56,1050,10238,1.07705
4,True,5,57,1050,9295,1.18876
0,True,5,1,50,37915,2.74499
0,True,5,2,90,34164,2.18248
0,True,5,3,100,67549,4.9254
0,True,5,4,100,104573,9.4137
0,True,5,5,100,48056,6.49746
0,True,5,6,230,19751,2.03984
0,True,5,7,240,52313,3.12864
0,True,5,8,240,88039,4.00919
0,True,5,9,240,66178,2.72681
0,True,5,10,240,88799,3.60596
0,True,5,11,240,66178,2.93938
0,True,5,12,240,89039,3.95052
0,True,5,13,240,68653,3.10498
0,True,5,14,240,88653,3.84411
0,True,5,15,240,67627,2.98134
0,True,5,16,240,88653,3.94254
0,True,5,17,1060,65735,4.01737
0,True,5,18,1060,49367,2.91034
0,True,5,19,1060,66680,3.69779
0,True,5,20,1060,49367,3.02622
0,True,5,21,1060,66680,5.20341
0,True,5,22,1060,49367,3.16312
0,True,5,23,1060,66680,3.70562
0,True,5,24,1060,49367,2.91729
0,True,5,25,1060,66680,3.61471
0,True,5,26,1060,49367,2.83361
0,True,5,27,1060,66680,3.95754
0,True,5,28,1060,49367,4.06478
0,True,5,29,1060,66680,3.97374
0,True,5,30,1060,49367,3.31018
0,True,5,31,1060,8956,0.609587
0,True,5,32,1060,2776,0.172954
1,True,5,1,20,2208,0.118638
1,True,5,2,20,3691,0.225161
1,True,5,3,20,1888,0.0962454
1,True,5,4,20,1686,0.0960892
1,True,5,5,20,1422,0.0944836
1,True,5,6,30,3819,0.305746
1,True,5,7,30,2383,0.178507
1,True,5,8,30,2633,0.160531
1,True,5,9,30,1642,0.107924
1,True,5,10,30,2165,0.146197
1,True,5,11,30,1914,0.133933
1,True,5,12,30,1041,0.0867239
1,True,5,13,30,1066,0.186655
1,True,5,14,30,1152,0.0965604
1,True,5,15,30,1347,0.265793
1,True,5,16,40,1029,0.156142
1,True,5,17,40,2150,0.251679
1,True,5,18,40,2603,0.326088
1,True,5,19,40,1783,0.133361
1,True,5,20,40,2022,0.153579
1,True,5,21,40,1810,0.170492
1,True,5,22,40,2570,0.198434
1,True,5,23,40,1783,0.14094
1,True,5,24,40,2637,0.227769
1,True,5,25,40,2320,0.180753
1,True,5,26,40,2528,0.215877
1,True,5,27,40,1401,0.121185
1,True,5,28,40,2528,0.251139
1,True,5,29,40,2320,0.189786
1,True,5,30,40,5500,0.437667
1,True,5,31,40,3695,0.328948
1,True,5,32,40,2921,0.268132
1,True,5,33,40,1783,0.175919
1,True,5,34,40,2528,0.307592
1,True,5,35,40,1810,0.354371
1,True,5,36,40,2528,0.277051
1,True,5,37,40,2030,0.22655
1,True,5,38,40,5500,0.495827
1,True,5,39,40,3492,0.313321
1,True,5,40,40,4904,0.524521
1,True,5,41,40,2862,0.391557
1,True,5,42,40,1657,0.192933
1,True,5,43,40,1908,0.234524
1,True,5,44,40,1647,0.185614
1,True,5,45,40,2345,0.30652
1,True,5,46,40,1743,0.210416
1,True,5,47,40,2545,0.291164
1,True,5,48,40,2716,0.349698
1,True,5,49,40,3880,0.469725
1,True,5,50,40,2716,0.316674
1,True,5,51,40,3644,0.432958
1,True,5,52,40,2716,0.322476
1,True,5,53,40,2564,0.317626
1,True,5,54,40,1657,0.221071
1,True,5,55,40,2345,0.365991
1,True,5,56,40,1647,0.225541
1,True,5,57,40,2317,0.359737
1,True,5,58,40,1678,0.237832
1,True,5,59,40,2232,0.306315
1,True,5,60,40,1743,0.246664
1,True,5,61,40,2862,0.380433
1,True,5,62,40,1647,0.24485
1,True,5,63,40,2564,0.341295
1,True,5,64,40,1938,0.390217
1,True,5,65,50,2360,0.400901
1,True,5,66,100,3013,0.420667
1,True,5,67,110,3845,0.808291
1,True,5,68,120,6009,0.847031
1,True,5,69,120,23887,2.97247
1,True,5,70,120,26132,3.01049
1,True,5,71,120,23887,2.78644
1,True,5,72,120,34258,4.39262
1,True,5,73,190,32560,3.86433
1,True,5,74,200,27021,3.44251
1,True,5,75,210,30652,3.58009
1,True,5,76,210,28941,3.80866
1,True,5,77,210,29968,3.97871
1,True,5,78,210,27067,3.19113
1,True,5,79,210,30504,3.56632
1,True,5,80,210,27817,3.81644
1,True,5,81,210,31531,6.06121
1,True,5,82,210,25461,4.98392
1,True,5,83,210,31531,5.32151
1,True,5,84,210,27450,5.59929
1,True,5,85,210,31951,5.18339
1,True,5,86,210,27817,4.3663
1,True,5,87,210,30504,5.13095
1,True,5,88,210,27067,3.85702
1,True,5,89,210,32381,4.96217
1,True,5,90,210,26456,5.21153
1,True,5,91,210,30854,6.34518
1,True,5,92,210,27817,6.09208
1,True,5,93,210,30854,5.38725
1,True,5,94,210,26456,3.558
1,True,5,95,210,30854,4.74592
1,True,5,96,210,27817,6.46241
1,True,5,97,210,32381,4.5621
1,True,5,98,210,26456,5.77918
1,True,5,99,210,7355,1.79635
1,True,5,100,210,2170,0.288545
1,True,5,101,1100,102036,18.4375
1,True,5,102,1100,80960,12.3282
1,True,5,103,1100,98000,19.6871
1,True,5,104,1100,80960,15.0984
1,True,5,105,1100,98000,17.3745
1,True,5,106,1100,80960,15.7327
1,True,5,107,1100,98000,17.034
1,True,5,108,1100,80960,14.4207
1,True,5,109,1100,98000,15.9625
1,True,5,110,1100,80960,12.7034
1,True,5,111,1100,98000,14.6976
1,True,5,112,1100,80960,12.1585
1,True,5,113,1100,98000,15.8567
1,True,5,114,1100,80960,12.2974
1,True,5,115,1100,98000,16.8949
1,True,5,116,1100,80960,19.5481
1,True,5,117,1100,98000,15.254
1,True,5,118,1100,80960,12.728
1,True,5,119,1100,98000,16.2449
1,True,5,120,1100,80960,11.814
1,True,5,121,1100,98000,15.7924
1,True,5,122,1100,80960,11.738
1,True,5,123,1100,98000,14.1803
1,True,5,124,1100,13765,2.23577
1,True,5,125,1100,2640,0.371404
3,True,5,1,40,60301,2.42216
3,True,5,2,150,56537,2.29178
3,True,5,3,880,146668,5.22261
3,True,5,1,40,60301,2.33195
3,True,5,2,930,45914,1.68505
0,False,1,1,-100,65624,2.79352
0,False,1,2,-220,65692,2.51937
0,False,1,3,-1070,62128,3.4241
0,False,1,4,-1120,106674,4.45752
0,False,1,5,-1120,129455,5.06971
0,False,1,6,-1130,104815,3.98459
0,False,1,7,-1140,159736,6.01214
0,False,1,8,-1140,169246,6.0873
0,False,1,9,-1140,156835,5.8561
0,False,1,10,-1140,138383,5.29183
0,False,1,11,-1140,94899,3.99477
0,False,1,12,-1140,138383,6.74942
0,False,1,13,-1140,94899,4.02076
0,False,1,14,-1140,138383,5.89835
0,False,1,15,-1140,94899,4.43641
0,False,1,16,-1140,138383,6.26437
0,False,1,17,-1140,94899,4.71429
0,False,1,18,-1140,138383,6.82654
0,False,1,19,-1140,94899,5.73163
0,False,1,20,-1140,138383,7.59676
0,False,1,21,-1140,94899,4.65629
0,False,1,22,-1140,138383,6.87259
0,False,1,23,-1140,94899,4.76139
0,False,1,24,-1140,138383,6.97223
0,False,1,25,-1140,94899,5.13237
0,False,1,26,-1140,138383,7.32884
0,False,1,27,-1140,94899,5.30525
0,False,1,28,-1140,138383,7.57598
0,False,1,29,-1140,94899,5.39246
0,False,1,30,-1140,138383,7.92423
0,False,1,31,-1140,10683,0.684799
0,False,1,32,-1140,3232,0.205136
1,False,1,1,10,2535,0.175998
1,False,1,2,0,5587,0.48581
1,False,1,3,-70,3280,0.366204
1,False,1,4,-120,18278,0.85622
1,False,1,5,-160,38065,1.81035
1,False,1,6,-170,16463,0.776893
1,False,1,7,-180,22578,1.0098
1,False,1,8,-1070,27496,1.20528
1,False,1,9,-1100,24718,1.13199
1,False,1,10,-1100,18217,0.815189
1,False,1,11,-1100,28114,1.32001
2,False,1,1,-110,48872,2.60018
2,False,1,2,-120,51883,1.96877
2,False,1,3,-120,36226,1.40329
2,False,1,4,-200,10283,0.367119
2,False,1,5,-210,48841,1.6728
2,False,1,6,-210,54725,2.0291
2,False,1,7,-1030,43383,2.17194
2,False,1,8,-1110,43656,1.85114
2,False,1,9,-1110,72220,3.43241
3,False,1,1,-100,36652,1.91547
3,False,1,2,-140,31364,1.50885
3,False,1,3,-190,5845,0.30727
3,False,1,4,-1080,46580,2.70201
3,False,1,5,-1080,93405,3.65012
4,False,1,1,-40,4247,0.205325
4,False,1,2,-50,17308,0.805602
4,False,1,3,-100,48421,2.07571
4,False,1,4,-110,24771,0.955041
4,False,1,5,-110,23102,0.905471
4,False,1,6,-110,23536,0.994927
4,False,1,7,-110,21660,0.86813
4,False,1,8,-110,26086,1.09156
4,False,1,9,-110,29709,1.27749
4,False,1,10,-110,26210,1.15878
4,False,1,11,-110,28107,1.30641
4,False,1,12,-110,21816,0.997292
4,False,1,13,-110,29387,1.36824
4,False,1,14,-110,23928,1.13095
4,False,1,15,-110,29387,1.40549
4,False,1,16,-110,21816,1.08304
4,False,1,17,-110,26775,1.36725
4,False,1,18,-110,20668,1.06389
4,False,1,19,-110,26775,1.47279
4,False,1,20,-110,20668,1.06227
4,False,1,21,-110,23819,1.2486
4,False,1,22,-110,22585,1.29112
4,False,1,23,-110,27180,1.68211
4,False,1,24,-110,27978,1.67413
4,False,1,25,-110,27180,1.62704
4,False,1,26,-110,25067,1.53587
4,False,1,27,-110,29725,1.77939
4,False,1,28,-110,25157,1.53693
4,False,1,29,-110,29347,1.95981
4,False,1,30,-110,31389,2.20793
4,False,1,31,-110,34412,2.26974
4,False,1,32,-110,31389,2.10844
4,False,1,33,-110,30054,2.02681
4,False,1,34,-110,30976,2.02475
4,False,1,35,-110,26569,1.84877
4,False,1,36,-110,27978,1.9634
4,False,1,37,-110,29899,2.30377
4,False,1,38,-110,26877,1.95502
4,False,1,39,-110,50553,4.03178
4,False,1,40,-110,47440,3.57515
4,False,1,41,-110,53496,3.88656
4,False,1,42,-110,46582,3.30094
4,False,1,43,-110,41372,2.97333
4,False,1,44,-110,54244,4.04473
4,False,1,45,-110,56989,4.20621
4,False,1,46,-110,51372,3.83913
4,False,1,47,-110,38446,2.99218
4,False,1,48,-110,36028,2.81308
4,False,1,49,-110,67759,5.23954
4,False,1,50,-110,29025,2.37404
4,False,1,51,-110,29941,2.46086
4,False,1,52,-110,26631,2.25571
4,False,1,53,-110,33566,2.81437
4,False,1,54,-110,40664,3.42945
4,False,1,55,-110,41319,3.57543
4,False,1,56,-110,49205,4.16365
4,False,1,57,-110,51359,4.43852
4,False,1,58,-110,37839,3.3484
4,False,1,59,-110,46692,4.43706
4,False,1,60,0,1,7.2e-06
0,False,1,1,-90,218119,9.2361
0,False,1,2,-130,84886,2.78511
0,False,1,3,-130,79226,2.63289
0,False,1,4,-150,89166,3.35061
0,False,1,5,-150,136893,4.78309
0,False,1,6,-150,77908,2.71728
0,False,1,7,-150,83021,2.95654
0,False,1,8,-220,75673,2.77507
0,False,1,9,-230,60083,2.39635
0,False,1,10,-1030,190265,7.90291
0,False,1,11,-1030,119564,5.28939
1,False,1,1,10,2961,0.230585
1,False,1,2,0,2378,0.171262
1,False,1,3,-70,2183,0.112192
1,False,1,4,-100,12876,0.581863
1,False,1,5,-180,30249,1.34302
1,False,1,6,-190,12610,0.556107
1,False,1,7,-1080,18536,0.795936
1,False,1,8,-1090,56362,2.34866
1,False,1,9,-1090,54607,2.36232
2,False,1,1,-70,12316,0.458432
2,False,1,2,-80,277066,10.191
2,False,1,3,-90,137550,4.82304
2,False,1,4,-90,137860,4.97945
2,False,1,5,-90,198098,7.10226
2,False,1,6,-100,144972,5.54345
2,False,1,7,-170,69010,2.62676
2,False,1,8,-1070,61599,2.28047
3,False,1,1,-150,41522,1.88772
3,False,1,2,-150,72832,2.38738
3,False,1,3,-150,98402,3.29809
3,False,1,4,-150,90960,3.09769
3,False,1,5,-150,98402,3.55687
3,False,1,6,-150,90960,3.26989
3,False,1,7,-150,124471,4.66772
3,False,1,8,-150,106926,4.1211
3,False,1,9,-150,98402,3.9533
3,False,1,10,-150,72832,3.03539
3,False,1,11,-150,98402,4.15555
3,False,1,12,-150,90960,3.90957
3,False,1,13,-150,98402,4.34562
3,False,1,14,-150,90960,4.0879
3,False,1,15,-150,98402,4.54038
3,False,1,16,-150,90960,4.19
3,False,1,17,-150,98402,4.72164
3,False,1,18,-150,90960,4.32291
3,False,1,19,-150,98402,4.90702
3,False,1,20,-150,90960,4.51374
3,False,1,21,-150,98402,5.11268
3,False,1,22,-150,90960,4.65279
3,False,1,23,-150,98402,5.28943
3,False,1,24,-150,72832,4.03043
3,False,1,25,-120,107936,6.24613
3,False,1,26,-130,117135,6.77063
3,False,1,27,-1070,222885,13.2891
4,False,1,1,-40,4143,0.176212
4,False,1,2,-50,53639,1.91
4,False,1,3,-60,106450,3.60849
4,False,1,4,-60,63086,2.17545
4,False,1,5,-60,65373,2.43155
4,False,1,6,-60,89445,3.49745
4,False,1,7,-60,129994,5.00492
4,False,1,8,-110,25530,1.10195
4,False,1,9,-110,71671,2.94359
4,False,1,10,-110,16612,0.661029
4,False,1,11,-110,13207,0.539838
4,False,1,12,-110,15488,0.672481
4,False,1,13,-110,11332,0.503165
4,False,1,14,-110,12344,0.538342
4,False,1,15,-110,11500,0.494296
4,False,1,16,-110,16279,0.837858
4,False,1,17,-110,12706,0.575658
4,False,1,18,-110,16174,0.760252
4,False,1,19,-110,12706,0.622047
4,False,1,20,-110,16093,0.770767
4,False,1,21,-110,12907,0.6703
4,False,1,22,-110,16174,0.860681
4,False,1,23,-110,13403,0.697125
4,False,1,24,-110,16174,0.893108
4,False,1,25,-110,14017,0.750145
4,False,1,26,-110,16174,0.911975
4,False,1,27,-110,13403,0.764328
4,False,1,28,-110,16886,0.986953
4,False,1,29,-110,13403,0.78495
4,False,1,30,-110,14746,0.893879
4,False,1,31,-110,13339,0.803626
4,False,1,32,-110,14746,0.894879
4,False,1,33,-110,3323,0.236948
4,False,1,34,-110,1716,0.119267
4,False,1,35,-110,14700,1.02103
4,False,1,36,-110,12415,0.839566
4,False,1,37,-110,14196,0.941869
4,False,1,38,-110,10427,0.74992
4,False,1,39,-110,17300,1.20838
4,False,1,40,-110,7566,0.574358
4,False,1,41,-110,13384,0.94247
4,False,1,42,-110,11812,0.905641
4,False,1,43,-110,15890,1.20948
4,False,1,44,-110,11812,0.896867
4,False,1,45,-110,13384,1.02288
4,False,1,46,-110,14049,1.11823
4,False,1,47,-110,15335,1.22841
4,False,1,48,-110,14820,1.20697
4,False,1,49,-110,18197,1.44407
4,False,1,50,-110,14820,1.20923
4,False,1,51,-110,17473,1.45814
4,False,1,52,-110,15369,1.27461
4,False,1,53,-110,18262,1.51763
4,False,1,54,-110,15369,1.30683
4,False,1,55,-110,18262,1.603
4,False,1,56,-110,14820,1.32547
4,False,1,57,-110,16751,1.55591
4,False,1,58,-110,3576,0.386815
4,False,1,59,-110,1836,0.20309
4,False,1,60,0,1,5.8e-06
0,False,1,1,-90,117575,4.17375
0,False,1,2,-120,85382,3.80089
0,False,1,3,-120,35830,1.86977
0,False,1,4,-120,39796,1.95424
0,False,1,5,-130,36981,1.84737
0,False,1,6,-1020,21753,0.947579
0,False,1,7,-1020,41915,1.95249
1,False,1,1,10,2774,0.21502
1,False,1,2,-100,5335,0.23269
1,False,1,3,-180,7402,0.334276
1,False,1,4,-180,8374,0.390629
1,False,1,5,-190,24594,1.01479
