Endgame, White, Parameter, Move,number_of_evaluations
1,False,3,1,8
1,False,3,2,8
1,False,3,3,7
1,False,3,4,7
1,False,3,5,7
1,False,3,6,6
1,False,3,7,7
1,False,3,8,6
1,False,3,9,6
1,False,3,10,7
1,False,3,11,6
1,False,3,12,6
1,False,3,13,4
1,False,3,14,6
1,False,3,15,4
1,False,3,16,6
1,False,3,17,4
1,False,3,18,6
1,False,3,19,4
1,False,3,20,6
1,False,3,21,4
1,False,3,22,6
1,False,3,23,4
1,False,3,24,6
1,False,3,25,4
1,False,3,26,6
1,False,3,27,4
1,False,3,28,6
1,False,3,29,4
1,False,3,30,6
1,False,3,31,4
1,False,3,32,6
1,False,3,33,4
1,False,3,34,6
1,False,3,35,19
1,False,3,36,23
1,False,3,37,21
1,False,3,38,23
1,False,3,39,19
1,False,3,40,43
1,False,3,41,31
1,False,3,42,24
1,False,3,43,20
1,False,3,44,28
1,False,3,45,20
1,False,3,46,21
1,False,3,47,27
1,False,3,48,30
1,False,3,49,43
1,False,3,50,71
1,False,3,51,25
1,False,3,52,71
1,False,3,53,25
1,False,3,54,71
1,False,3,55,25
1,False,3,56,71
1,False,3,57,25
1,False,3,58,71
1,False,3,59,25
1,False,3,60,71
1,False,3,61,25
1,False,3,62,71
1,False,3,63,25
1,False,3,64,71
1,False,3,65,25
1,False,3,66,71
1,False,3,67,25
1,False,3,68,71
1,False,3,69,25
1,False,3,70,71
1,False,3,71,25
1,False,3,72,71
1,False,3,73,25
1,False,3,74,15
1,False,3,75,170
1,False,3,76,186
1,False,3,77,190
1,False,3,78,184
1,False,3,79,110
1,False,3,80,62
1,False,3,81,63
1,False,3,82,265
1,False,3,83,150
1,False,3,84,158
1,False,3,85,148
1,False,3,86,158
1,False,3,87,148
1,False,3,88,158
1,False,3,89,148
1,False,3,90,158
1,False,3,91,148
1,False,3,92,158
1,False,3,93,148
1,False,3,94,158
1,False,3,95,148
1,False,3,96,158
1,False,3,97,148
1,False,3,98,158
1,False,3,99,148
1,False,3,100,158
1,False,3,101,148
1,False,3,102,158
1,False,3,103,148
1,False,3,104,158
1,False,3,105,148
1,False,3,106,158
1,False,3,107,22
1,False,3,108,342
1,False,3,109,1219
1,False,3,110,351
1,False,3,111,426
1,False,3,112,806
1,False,3,113,771
1,False,3,114,1491
1,False,3,115,706
1,False,3,116,2211
1,False,3,117,9059
1,False,3,118,1591
1,False,3,119,1219
1,False,3,120,3269
1,False,3,121,1246
1,False,3,122,2684
1,False,3,123,1086
1,False,3,124,991
1,False,3,125,1305
1,False,3,126,991
1,False,3,127,1305
1,False,3,128,991
1,False,3,129,1305
1,False,3,130,991
1,False,3,131,1305
1,False,3,132,991
1,False,3,133,1305
1,False,3,134,991
1,False,3,135,1305
1,False,3,136,991
1,False,3,137,1305
1,False,3,138,991
1,False,3,139,1305
1,False,3,140,991
1,False,3,141,1305
1,False,3,142,991
1,False,3,143,1305
1,False,3,144,187
1,False,3,145,1755
1,False,3,146,2030
1,False,3,147,9538
1,False,3,148,3763
1,False,3,149,1629
1,False,3,150,1464
1,False,3,151,1629
1,False,3,152,1464
1,False,3,153,1629
1,False,3,154,1464
1,False,3,155,1629
1,False,3,156,1464
1,False,3,157,1629
1,False,3,158,1464
1,False,3,159,1629
1,False,3,160,1464
1,False,3,161,1629
1,False,3,162,1464
1,False,3,163,1629
1,False,3,164,1464
1,False,3,165,1629
1,False,3,166,1464
1,False,3,167,1629
1,False,3,168,1464
1,False,3,169,536
1,False,3,170,2060
1,False,3,171,1234
1,False,3,172,1155
1,False,3,173,1234
1,False,3,174,1155
1,False,3,175,1234
1,False,3,176,1155
1,False,3,177,1234
1,False,3,178,1155
1,False,3,179,1234
1,False,3,180,1155
1,False,3,181,1234
1,False,3,182,1155
1,False,3,183,1234
1,False,3,184,1155
1,False,3,185,1234
1,False,3,186,1155
1,False,3,187,1234
1,False,3,188,1155
1,False,3,189,1234
1,False,3,190,1155
1,False,3,191,1234
1,False,3,192,1155
1,False,3,193,1234
1,False,3,194,263
1,False,3,195,901
1,False,3,196,1666
1,False,3,197,1123
1,False,3,198,1999
1,False,3,199,1123
1,False,3,200,1999
1,False,3,201,1123
1,False,3,202,1999
1,False,3,203,1123
1,False,3,204,1999
1,False,3,205,1123
1,False,3,206,1999
1,False,3,207,1123
1,False,3,208,1999
1,False,3,209,1123
1,False,3,210,1999
1,False,3,211,1123
1,False,3,212,1999
1,False,3,213,1123
1,False,3,214,1999
1,False,3,215,1123
1,False,3,216,1999
1,False,3,217,1123
1,False,3,218,1999
1,False,3,219,321
1,False,3,220,1993
1,False,3,221,13847
1,False,3,222,3126
1,False,3,223,1300
1,False,3,224,1400
1,False,3,225,1147
1,False,3,226,1400
1,False,3,227,1147
1,False,3,228,1400
1,False,3,229,1147
1,False,3,230,1400
1,False,3,231,1147
1,False,3,232,1400
1,False,3,233,1147
1,False,3,234,1400
1,False,3,235,1147
1,False,3,236,1400
1,False,3,237,1147
1,False,3,238,1400
1,False,3,239,1147
1,False,3,240,1400
1,False,3,241,1147
1,False,3,242,1400
1,False,3,243,1147
1,False,3,244,420
1,False,3,245,2864
1,False,3,246,3593
1,False,3,247,1845
1,False,3,248,3593
1,False,3,249,1845
1,False,3,250,3593
1,False,3,251,1845
1,False,3,252,3593
1,False,3,253,1845
1,False,3,254,3593
1,False,3,255,1845
1,False,3,256,3593
1,False,3,257,1845
1,False,3,258,3593
1,False,3,259,1845
1,False,3,260,3593
1,False,3,261,1845
1,False,3,262,3593
1,False,3,263,1845
1,False,3,264,3593
1,False,3,265,1845
1,False,3,266,3593
1,False,3,267,1845
1,False,3,268,3593
1,False,3,269,676
1,False,3,270,5
1,False,3,271,2208
1,False,3,272,2732
1,False,3,273,912
1,False,3,274,1568
1,False,3,275,2574
1,False,3,276,2579
1,False,3,277,4409
1,False,3,278,2383
1,False,3,279,1861
1,False,3,280,2287
1,False,3,281,3735
1,False,3,282,2068
1,False,3,283,1458
1,False,3,284,3116
1,False,3,285,4193
1,False,3,286,9921
1,False,3,287,8965
1,False,3,288,4285
1,False,3,289,8965
1,False,3,290,4285
1,False,3,291,8965
1,False,3,292,4285
1,False,3,293,8965
1,False,3,294,4285
1,False,3,295,8965
1,False,3,296,4285
1,False,3,297,8965
1,False,3,298,4285
1,False,3,299,8965
1,False,3,300,4285
1,False,3,301,8965
1,False,3,302,4285
1,False,3,303,8965
1,False,3,304,4285
1,False,3,305,8965
1,False,3,306,4285
1,False,3,307,8965
1,False,3,308,4285
1,False,3,309,8965
1,False,3,310,3781
1,False,3,311,7118
1,False,3,312,5432
1,False,3,313,7723
1,False,3,314,5336
1,False,3,315,5680
1,False,3,316,7440
1,False,3,317,5680
1,False,3,318,7440
1,False,3,319,5680
1,False,3,320,7440
1,False,3,321,5680
1,False,3,322,7440
1,False,3,323,5680
1,False,3,324,7440
1,False,3,325,5680
1,False,3,326,7440
1,False,3,327,5680
1,False,3,328,7440
1,False,3,329,5680
1,False,3,330,7440
1,False,3,331,5680
1,False,3,332,7440
1,False,3,333,5680
1,False,3,334,7440
1,False,3,335,5680
1,False,3,336,7440
1,False,3,337,4357
1,False,3,338,7026
1,False,3,339,31286
1,False,3,340,39610
1,False,3,341,35322
1,False,3,342,41478
1,False,3,343,8
1,False,3,344,8
1,False,3,345,7
1,False,3,346,7
1,False,3,347,7
1,False,3,348,7
1,False,3,349,6
1,False,3,350,7
1,False,3,351,6
1,False,3,352,6
1,False,3,353,7
1,False,3,354,6
1,False,3,355,6
1,False,3,356,4
1,False,3,357,6
1,False,3,358,4
1,False,3,359,6
1,False,3,360,4
1,False,3,361,6
1,False,3,362,4
1,False,3,363,6
1,False,3,364,4
1,False,3,365,6
1,False,3,366,4
1,False,3,367,6
1,False,3,368,4
1,False,3,369,6
1,False,3,370,4
1,False,3,371,6
1,False,3,372,4
1,False,3,373,6
1,False,3,374,4
1,False,3,375,6
1,False,3,376,4
1,False,3,377,7
1,False,3,378,6
1,False,3,379,4
1,False,3,380,6
1,False,3,381,4
1,False,3,382,6
1,False,3,383,4
1,False,3,384,6
1,False,3,385,4
1,False,3,386,6
1,False,3,387,4
1,False,3,388,6
1,False,3,389,4
1,False,3,390,6
1,False,3,391,4
1,False,3,392,6
1,False,3,393,4
1,False,3,394,6
1,False,3,395,4
1,False,3,396,6
1,False,3,397,4
1,False,3,398,6
1,False,3,399,4
1,False,3,400,6
1,False,3,401,4
1,False,3,402,6
1,False,3,403,19
1,False,3,404,30
1,False,3,405,34
1,False,3,406,22
1,False,3,407,20
1,False,3,408,37
1,False,3,409,71
1,False,3,410,77
1,False,3,411,65
1,False,3,412,75
1,False,3,413,45
1,False,3,414,30
1,False,3,415,45
1,False,3,416,30
1,False,3,417,45
1,False,3,418,30
1,False,3,419,45
1,False,3,420,30
1,False,3,421,45
1,False,3,422,30
1,False,3,423,45
1,False,3,424,30
1,False,3,425,45
1,False,3,426,30
1,False,3,427,45
1,False,3,428,30
1,False,3,429,45
1,False,3,430,30
1,False,3,431,45
1,False,3,432,30
1,False,3,433,45
1,False,3,434,30
1,False,3,435,45
1,False,3,436,30
1,False,3,437,37
1,False,3,438,46
1,False,3,439,30
1,False,3,440,125
1,False,3,441,64
1,False,3,442,170
1,False,3,443,138
1,False,3,444,156
1,False,3,445,104
1,False,3,446,67
1,False,3,447,140
1,False,3,448,130
1,False,3,449,134
1,False,3,450,226
1,False,3,451,162
1,False,3,452,226
1,False,3,453,162
1,False,3,454,226
1,False,3,455,162
1,False,3,456,226
1,False,3,457,162
1,False,3,458,226
1,False,3,459,162
1,False,3,460,226
1,False,3,461,162
1,False,3,462,226
1,False,3,463,162
1,False,3,464,226
1,False,3,465,162
1,False,3,466,226
1,False,3,467,162
1,False,3,468,226
1,False,3,469,162
1,False,3,470,226
1,False,3,471,162
1,False,3,472,226
1,False,3,473,162
1,False,3,474,117
1,False,3,475,178
1,False,3,476,35
1,False,3,477,104
1,False,3,478,94
1,False,3,479,208
1,False,3,480,105
1,False,3,481,197
1,False,3,482,101
1,False,3,483,92
1,False,3,484,101
1,False,3,485,92
1,False,3,486,101
1,False,3,487,92
1,False,3,488,101
1,False,3,489,92
1,False,3,490,101
1,False,3,491,92
1,False,3,492,101
1,False,3,493,92
1,False,3,494,101
1,False,3,495,92
1,False,3,496,101
1,False,3,497,92
1,False,3,498,101
1,False,3,499,92
1,False,3,500,101
1,False,3,501,92
1,False,3,502,101
1,False,3,503,92
1,False,3,504,56
1,False,3,505,67
1,False,3,506,62
1,False,3,507,67
1,False,3,508,62
1,False,3,509,67
1,False,3,510,62
1,False,3,511,67
1,False,3,512,62
1,False,3,513,67
1,False,3,514,62
1,False,3,515,67
1,False,3,516,62
1,False,3,517,67
1,False,3,518,62
1,False,3,519,67
1,False,3,520,62
1,False,3,521,67
1,False,3,522,62
1,False,3,523,67
1,False,3,524,62
1,False,3,525,67
1,False,3,526,62
1,False,3,527,67
1,False,3,528,62
1,False,3,529,55
1,False,3,530,60
1,False,3,531,55
1,False,3,532,40
1,False,3,533,342
1,False,3,534,454
1,False,3,535,665
1,False,3,536,596
1,False,3,537,486
1,False,3,538,244
1,False,3,539,342
1,False,3,540,755
1,False,3,541,434
1,False,3,542,472
1,False,3,543,837
1,False,3,544,5135
1,False,3,545,3788
1,False,3,546,1253
1,False,3,547,1573
1,False,3,548,864
1,False,3,549,1042
1,False,3,550,864
1,False,3,551,1042
1,False,3,552,864
1,False,3,553,1042
1,False,3,554,864
1,False,3,555,1042
1,False,3,556,864
1,False,3,557,1042
1,False,3,558,864
1,False,3,559,1042
1,False,3,560,864
1,False,3,561,1042
1,False,3,562,864
1,False,3,563,1042
1,False,3,564,864
1,False,3,565,1042
1,False,3,566,864
1,False,3,567,1042
1,False,3,568,864
1,False,3,569,327
1,False,3,570,3516
1,False,3,571,5830
1,False,3,572,7921
1,False,3,573,6325
1,False,3,574,3382
1,False,3,575,7893
1,False,3,576,6932
1,False,3,577,6325
1,False,3,578,3382
1,False,3,579,7893
1,False,3,580,6932
1,False,3,581,6325
1,False,3,582,3382
1,False,3,583,7893
1,False,3,584,6932
1,False,3,585,6325
1,False,3,586,3382
1,False,3,587,7893
1,False,3,588,6932
1,False,3,589,6325
1,False,3,590,3382
1,False,3,591,7893
1,False,3,592,6932
1,False,3,593,6325
1,False,3,594,1179
1,False,3,595,3662
1,False,3,596,3278
1,False,3,597,2113
1,False,3,598,7639
1,False,3,599,6667
1,False,3,600,6084
1,False,3,601,2793
1,False,3,602,7639
1,False,3,603,6667
1,False,3,604,6084
1,False,3,605,2793
1,False,3,606,7639
1,False,3,607,6667
1,False,3,608,6084
1,False,3,609,2793
1,False,3,610,7639
1,False,3,611,6667
1,False,3,612,6084
1,False,3,613,2793
1,False,3,614,7639
1,False,3,615,6667
1,False,3,616,6084
1,False,3,617,2793
1,False,3,618,7639
1,False,3,619,1384
1,False,3,620,4207
1,False,3,621,6226
1,False,3,622,4915
1,False,3,623,2755
1,False,3,624,6025
1,False,3,625,4765
1,False,3,626,4915
1,False,3,627,2755
1,False,3,628,6025
1,False,3,629,4765
1,False,3,630,4915
1,False,3,631,2755
1,False,3,632,6025
1,False,3,633,4765
1,False,3,634,4915
1,False,3,635,2755
1,False,3,636,6025
1,False,3,637,4765
1,False,3,638,4915
1,False,3,639,2755
1,False,3,640,6025
1,False,3,641,4765
1,False,3,642,4915
1,False,3,643,2755
1,False,3,644,1427
1,False,3,645,580
1,False,3,646,810
1,False,3,647,938
1,False,3,648,1036
1,False,3,649,733
1,False,3,650,810
1,False,3,651,938
1,False,3,652,1036
1,False,3,653,733
1,False,3,654,810
1,False,3,655,938
1,False,3,656,1036
1,False,3,657,733
1,False,3,658,810
1,False,3,659,938
1,False,3,660,1036
1,False,3,661,733
1,False,3,662,810
1,False,3,663,938
1,False,3,664,1036
1,False,3,665,733
1,False,3,666,810
1,False,3,667,938
1,False,3,668,1036
1,False,3,669,114
1,False,3,670,1435
1,False,3,671,1502
1,False,3,672,1414
1,False,3,673,2208
1,False,3,674,1594
1,False,3,675,1504
1,False,3,676,1003
1,False,3,677,735
1,False,3,678,841
1,False,3,679,2750
1,False,3,680,2388
1,False,3,681,10857
1,False,3,682,6098
1,False,3,683,10857
1,False,3,684,6098
1,False,3,685,10857
1,False,3,686,6098
1,False,3,687,10857
1,False,3,688,6098
1,False,3,689,10857
1,False,3,690,6098
1,False,3,691,10857
1,False,3,692,6098
1,False,3,693,10857
1,False,3,694,6098
1,False,3,695,10857
1,False,3,696,6098
1,False,3,697,10857
1,False,3,698,6098
1,False,3,699,10857
1,False,3,700,6098
1,False,3,701,10857
1,False,3,702,6098
1,False,3,703,10857
1,False,3,704,2678
1,False,3,705,2891
1,False,3,706,1
1,False,3,707,8
1,False,3,708,8
1,False,3,709,7
1,False,3,710,7
1,False,3,711,7
1,False,3,712,6
1,False,3,713,6
1,False,3,714,23
1,False,3,715,5
1,False,3,716,6
1,False,3,717,4
1,False,3,718,6
1,False,3,719,8
1,False,3,720,8
1,False,3,721,8
1,False,3,722,4
1,False,3,723,5
