Endgame, White, Parameter, Move,number_of_evaluations
1,False,3,724,5
1,False,3,725,5
1,False,3,726,5
1,False,3,727,5
1,False,3,728,5
1,False,3,729,5
1,False,3,730,5
1,False,3,731,5
1,False,3,732,5
1,False,3,733,5
1,False,3,734,5
1,False,3,735,5
1,False,3,736,5
1,False,3,737,5
1,False,3,738,5
1,False,3,739,5
1,False,3,740,5
1,False,3,741,5
1,False,3,742,5
1,False,3,743,5
1,False,3,744,5
1,False,3,745,5
1,False,3,746,7
1,False,3,747,5
1,False,3,748,7
1,False,3,749,6
1,False,3,750,7
1,False,3,751,6
1,False,3,752,7
1,False,3,753,6
1,False,3,754,7
1,False,3,755,6
1,False,3,756,7
1,False,3,757,6
1,False,3,758,7
1,False,3,759,6
1,False,3,760,7
1,False,3,761,6
1,False,3,762,7
1,False,3,763,6
1,False,3,764,7
1,False,3,765,6
1,False,3,766,7
1,False,3,767,6
1,False,3,768,7
1,False,3,769,6
1,False,3,770,7
1,False,3,771,5
1,False,3,772,7
1,False,3,773,3
1,False,3,774,3
1,False,3,775,4
1,False,3,776,4
1,False,3,777,4
1,False,3,778,4
1,False,3,779,4
1,False,3,780,4
1,False,3,781,4
1,False,3,782,4
1,False,3,783,4
1,False,3,784,4
1,False,3,785,4
1,False,3,786,4
1,False,3,787,4
1,False,3,788,4
1,False,3,789,4
1,False,3,790,4
1,False,3,791,4
1,False,3,792,4
1,False,3,793,4
1,False,3,794,4
1,False,3,795,4
1,False,3,796,4
1,False,3,797,4
1,False,3,798,4
1,False,3,799,3
1,False,3,800,4
1,False,3,801,3
1,False,3,802,4
1,False,3,803,3
1,False,3,804,4
1,False,3,805,3
1,False,3,806,4
1,False,3,807,3
1,False,3,808,4
1,False,3,809,3
1,False,3,810,4
1,False,3,811,3
1,False,3,812,4
1,False,3,813,3
1,False,3,814,4
1,False,3,815,3
1,False,3,816,4
1,False,3,817,3
1,False,3,818,4
1,False,3,819,3
1,False,3,820,4
1,False,3,821,3
1,False,3,822,4
1,False,3,823,1
1,False,3,824,65
1,False,3,825,27
1,False,3,826,29
1,False,3,827,46
1,False,3,828,33
1,False,3,829,29
1,False,3,830,36
1,False,3,831,35
1,False,3,832,79
1,False,3,833,70
1,False,3,834,72
1,False,3,835,62
1,False,3,836,85
1,False,3,837,77
1,False,3,838,84
1,False,3,839,59
1,False,3,840,76
1,False,3,841,65
1,False,3,842,76
1,False,3,843,65
1,False,3,844,76
1,False,3,845,65
1,False,3,846,76
1,False,3,847,65
1,False,3,848,76
1,False,3,849,65
1,False,3,850,76
1,False,3,851,65
1,False,3,852,76
1,False,3,853,65
1,False,3,854,76
1,False,3,855,65
1,False,3,856,76
1,False,3,857,65
1,False,3,858,76
1,False,3,859,65
1,False,3,860,44
1,False,3,861,65
1,False,3,862,76
1,False,3,863,78
1,False,3,864,67
1,False,3,865,66
1,False,3,866,67
1,False,3,867,66
1,False,3,868,67
1,False,3,869,66
1,False,3,870,67
1,False,3,871,66
1,False,3,872,67
1,False,3,873,66
1,False,3,874,67
1,False,3,875,66
1,False,3,876,67
1,False,3,877,66
1,False,3,878,67
1,False,3,879,66
1,False,3,880,67
1,False,3,881,66
1,False,3,882,67
1,False,3,883,66
1,False,3,884,67
1,False,3,885,57
1,False,3,886,62
1,False,3,887,63
1,False,3,888,62
1,False,3,889,63
1,False,3,890,62
1,False,3,891,63
1,False,3,892,62
1,False,3,893,63
1,False,3,894,62
1,False,3,895,63
1,False,3,896,62
1,False,3,897,63
1,False,3,898,62
1,False,3,899,63
1,False,3,900,62
1,False,3,901,63
1,False,3,902,62
1,False,3,903,63
1,False,3,904,62
1,False,3,905,63
1,False,3,906,62
1,False,3,907,63
1,False,3,908,62
1,False,3,909,63
1,False,3,910,45
1,False,3,911,46
1,False,3,912,60
1,False,3,913,51
1,False,3,914,60
1,False,3,915,51
1,False,3,916,60
1,False,3,917,51
1,False,3,918,60
1,False,3,919,51
1,False,3,920,60
1,False,3,921,51
1,False,3,922,60
1,False,3,923,51
1,False,3,924,60
1,False,3,925,51
1,False,3,926,60
1,False,3,927,51
1,False,3,928,60
1,False,3,929,51
1,False,3,930,60
1,False,3,931,51
1,False,3,932,60
1,False,3,933,51
1,False,3,934,60
1,False,3,935,49
1,False,3,936,72
1,False,3,937,129
1,False,3,938,52
1,False,3,939,50
1,False,3,940,62
1,False,3,941,50
1,False,3,942,62
1,False,3,943,50
1,False,3,944,62
1,False,3,945,50
1,False,3,946,62
1,False,3,947,50
1,False,3,948,62
1,False,3,949,50
1,False,3,950,62
1,False,3,951,50
1,False,3,952,62
1,False,3,953,50
1,False,3,954,62
1,False,3,955,50
1,False,3,956,62
1,False,3,957,50
1,False,3,958,62
1,False,3,959,50
1,False,3,960,56
1,False,3,961,60
1,False,3,962,58
1,False,3,963,60
1,False,3,964,58
1,False,3,965,60
1,False,3,966,58
1,False,3,967,60
1,False,3,968,58
1,False,3,969,60
1,False,3,970,58
1,False,3,971,60
1,False,3,972,58
1,False,3,973,60
1,False,3,974,58
1,False,3,975,60
1,False,3,976,58
1,False,3,977,60
1,False,3,978,58
1,False,3,979,60
1,False,3,980,58
1,False,3,981,60
1,False,3,982,58
1,False,3,983,60
1,False,3,984,58
1,False,3,985,60
1,False,3,986,1
1,False,3,987,223
1,False,3,988,258
1,False,3,989,243
1,False,3,990,277
1,False,3,991,242
1,False,3,992,225
1,False,3,993,143
1,False,3,994,231
1,False,3,995,293
1,False,3,996,227
1,False,3,997,311
1,False,3,998,2140
1,False,3,999,1153
1,False,3,1000,799
1,False,3,1001,1018
1,False,3,1002,635
1,False,3,1003,1041
1,False,3,1004,635
1,False,3,1005,1041
1,False,3,1006,635
1,False,3,1007,1041
1,False,3,1008,635
1,False,3,1009,1041
1,False,3,1010,635
1,False,3,1011,1041
1,False,3,1012,635
1,False,3,1013,1041
1,False,3,1014,635
1,False,3,1015,1041
1,False,3,1016,635
1,False,3,1017,1041
1,False,3,1018,635
1,False,3,1019,1041
1,False,3,1020,635
1,False,3,1021,1041
1,False,3,1022,635
1,False,3,1023,326
1,False,3,1024,1915
1,False,3,1025,1788
1,False,3,1026,2187
1,False,3,1027,2024
1,False,3,1028,2086
1,False,3,1029,2027
1,False,3,1030,1887
1,False,3,1031,2024
1,False,3,1032,2086
1,False,3,1033,2027
1,False,3,1034,1887
1,False,3,1035,2024
1,False,3,1036,2086
1,False,3,1037,2027
1,False,3,1038,1887
1,False,3,1039,2024
1,False,3,1040,2086
1,False,3,1041,2027
1,False,3,1042,1887
1,False,3,1043,2024
1,False,3,1044,2086
1,False,3,1045,2027
1,False,3,1046,1887
1,False,3,1047,2024
1,False,3,1048,364
1,False,3,1049,1955
1,False,3,1050,1806
1,False,3,1051,1843
1,False,3,1052,1799
1,False,3,1053,1643
1,False,3,1054,1814
1,False,3,1055,1843
1,False,3,1056,1799
1,False,3,1057,1643
1,False,3,1058,1814
1,False,3,1059,1843
1,False,3,1060,1799
1,False,3,1061,1643
1,False,3,1062,1814
1,False,3,1063,1843
1,False,3,1064,1799
1,False,3,1065,1643
1,False,3,1066,1814
1,False,3,1067,1843
1,False,3,1068,1799
1,False,3,1069,1643
1,False,3,1070,1814
1,False,3,1071,1843
1,False,3,1072,1799
1,False,3,1073,294
1,False,3,1074,1670
1,False,3,1075,2186
1,False,3,1076,1888
1,False,3,1077,1499
1,False,3,1078,2098
1,False,3,1079,1706
1,False,3,1080,1888
1,False,3,1081,1499
1,False,3,1082,2098
1,False,3,1083,1706
1,False,3,1084,1888
1,False,3,1085,1499
1,False,3,1086,2098
1,False,3,1087,1706
1,False,3,1088,1888
1,False,3,1089,1499
1,False,3,1090,2098
1,False,3,1091,1706
1,False,3,1092,1888
1,False,3,1093,1499
1,False,3,1094,2098
1,False,3,1095,1706
1,False,3,1096,1888
1,False,3,1097,1499
1,False,3,1098,241
1,False,3,1099,429
1,False,3,1100,809
1,False,3,1101,708
1,False,3,1102,887
1,False,3,1103,694
1,False,3,1104,809
1,False,3,1105,708
1,False,3,1106,887
1,False,3,1107,694
1,False,3,1108,809
1,False,3,1109,708
1,False,3,1110,887
1,False,3,1111,694
1,False,3,1112,809
1,False,3,1113,708
1,False,3,1114,887
1,False,3,1115,694
1,False,3,1116,809
1,False,3,1117,708
1,False,3,1118,887
1,False,3,1119,694
1,False,3,1120,809
1,False,3,1121,708
1,False,3,1122,887
1,False,3,1123,89
1,False,3,1124,1428
1,False,3,1125,1493
1,False,3,1126,1413
1,False,3,1127,757
1,False,3,1128,1110
1,False,3,1129,1209
1,False,3,1130,1099
1,False,3,1131,734
1,False,3,1132,173
1,False,3,1133,1396
1,False,3,1134,1095
1,False,3,1135,1576
1,False,3,1136,1234
1,False,3,1137,1689
1,False,3,1138,3600
1,False,3,1139,3806
1,False,3,1140,3574
1,False,3,1141,3003
1,False,3,1142,3336
1,False,3,1143,3212
1,False,3,1144,1622
1,False,3,1145,3212
1,False,3,1146,1622
1,False,3,1147,3212
1,False,3,1148,1622
1,False,3,1149,3212
1,False,3,1150,1622
1,False,3,1151,3212
1,False,3,1152,1622
1,False,3,1153,3212
1,False,3,1154,1622
1,False,3,1155,3212
1,False,3,1156,1622
1,False,3,1157,3212
1,False,3,1158,1622
1,False,3,1159,3212
1,False,3,1160,1622
1,False,3,1161,3212
1,False,3,1162,1622
1,False,3,1163,3212
1,False,3,1164,1622
1,False,3,1165,1978
1,False,3,1166,47
1,False,3,1167,3106
1,False,3,1168,3597
1,False,3,1169,4370
1,False,3,1170,3430
1,False,3,1171,7986
1,False,3,1172,27039
1,False,3,1173,13110
1,False,3,1174,25089
1,False,3,1175,70144
1,False,3,1176,88752
1,False,3,1177,76660
1,False,3,1178,83546
1,False,3,1179,8
1,False,3,1180,8
1,False,3,1181,7
1,False,3,1182,7
1,False,3,1183,7
1,False,3,1184,6
1,False,3,1185,7
1,False,3,1186,6
1,False,3,1187,6
1,False,3,1188,7
1,False,3,1189,6
1,False,3,1190,6
1,False,3,1191,4
1,False,3,1192,6
1,False,3,1193,4
1,False,3,1194,6
1,False,3,1195,4
1,False,3,1196,6
1,False,3,1197,4
1,False,3,1198,6
1,False,3,1199,4
1,False,3,1200,6
1,False,3,1201,4
1,False,3,1202,6
1,False,3,1203,4
1,False,3,1204,6
1,False,3,1205,4
1,False,3,1206,6
1,False,3,1207,4
1,False,3,1208,6
1,False,3,1209,4
1,False,3,1210,6
1,False,3,1211,4
1,False,3,1212,7
1,False,3,1213,7
1,False,3,1214,7
1,False,3,1215,3
1,False,3,1216,5
1,False,3,1217,7
1,False,3,1218,5
1,False,3,1219,7
1,False,3,1220,5
1,False,3,1221,7
1,False,3,1222,5
1,False,3,1223,7
1,False,3,1224,5
1,False,3,1225,7
1,False,3,1226,5
1,False,3,1227,7
1,False,3,1228,5
1,False,3,1229,7
1,False,3,1230,5
1,False,3,1231,7
1,False,3,1232,5
1,False,3,1233,7
1,False,3,1234,5
1,False,3,1235,7
1,False,3,1236,5
1,False,3,1237,7
1,False,3,1238,5
1,False,3,1239,7
1,False,3,1240,5
1,False,3,1241,2
1,False,3,1242,4
1,False,3,1243,2
1,False,3,1244,4
1,False,3,1245,2
1,False,3,1246,4
1,False,3,1247,2
1,False,3,1248,4
1,False,3,1249,2
1,False,3,1250,4
1,False,3,1251,2
1,False,3,1252,4
1,False,3,1253,2
1,False,3,1254,4
1,False,3,1255,2
1,False,3,1256,4
1,False,3,1257,2
1,False,3,1258,4
1,False,3,1259,2
1,False,3,1260,4
1,False,3,1261,2
1,False,3,1262,4
1,False,3,1263,2
1,False,3,1264,4
1,False,3,1265,4
1,False,3,1266,4
1,False,3,1267,6
1,False,3,1268,4
1,False,3,1269,6
1,False,3,1270,4
1,False,3,1271,6
1,False,3,1272,4
1,False,3,1273,6
1,False,3,1274,4
1,False,3,1275,6
1,False,3,1276,4
1,False,3,1277,6
1,False,3,1278,4
1,False,3,1279,6
1,False,3,1280,4
1,False,3,1281,6
1,False,3,1282,4
1,False,3,1283,6
1,False,3,1284,4
1,False,3,1285,6
1,False,3,1286,4
1,False,3,1287,6
1,False,3,1288,4
1,False,3,1289,6
1,False,3,1290,4
1,False,3,1291,6
1,False,3,1292,2
1,False,3,1293,3
1,False,3,1294,2
1,False,3,1295,3
1,False,3,1296,2
1,False,3,1297,3
1,False,3,1298,2
1,False,3,1299,3
1,False,3,1300,2
1,False,3,1301,3
1,False,3,1302,2
1,False,3,1303,3
1,False,3,1304,2
1,False,3,1305,3
1,False,3,1306,2
1,False,3,1307,3
1,False,3,1308,2
1,False,3,1309,3
1,False,3,1310,2
1,False,3,1311,3
1,False,3,1312,2
1,False,3,1313,3
1,False,3,1314,2
1,False,3,1315,3
1,False,3,1316,3
1,False,3,1317,2
1,False,3,1318,4
1,False,3,1319,6
1,False,3,1320,4
1,False,3,1321,6
1,False,3,1322,4
1,False,3,1323,6
1,False,3,1324,4
1,False,3,1325,6
1,False,3,1326,4
1,False,3,1327,6
1,False,3,1328,4
1,False,3,1329,6
1,False,3,1330,4
1,False,3,1331,6
1,False,3,1332,4
1,False,3,1333,6
1,False,3,1334,4
1,False,3,1335,6
1,False,3,1336,4
1,False,3,1337,6
1,False,3,1338,4
1,False,3,1339,6
1,False,3,1340,4
1,False,3,1341,4
1,False,3,1342,2
1,False,3,1343,2
1,False,3,1344,2
1,False,3,1345,2
1,False,3,1346,2
1,False,3,1347,2
1,False,3,1348,2
1,False,3,1349,2
1,False,3,1350,2
1,False,3,1351,2
1,False,3,1352,2
1,False,3,1353,2
1,False,3,1354,2
1,False,3,1355,2
1,False,3,1356,2
1,False,3,1357,2
1,False,3,1358,2
1,False,3,1359,2
1,False,3,1360,2
1,False,3,1361,2
1,False,3,1362,2
1,False,3,1363,2
1,False,3,1364,2
1,False,3,1365,2
1,False,3,1366,19
1,False,3,1367,23
1,False,3,1368,21
1,False,3,1369,21
1,False,3,1370,16
1,False,3,1371,27
1,False,3,1372,20
1,False,3,1373,29
1,False,3,1374,15
1,False,3,1375,23
1,False,3,1376,23
1,False,3,1377,31
1,False,3,1378,56
1,False,3,1379,47
1,False,3,1380,88
1,False,3,1381,144
1,False,3,1382,74
1,False,3,1383,179
1,False,3,1384,41
1,False,3,1385,170
1,False,3,1386,138
1,False,3,1387,156
1,False,3,1388,176
1,False,3,1389,79
1,False,3,1390,35
1,False,3,1391,160
1,False,3,1392,198
1,False,3,1393,276
1,False,3,1394,215
1,False,3,1395,448
1,False,3,1396,124
1,False,3,1397,120
1,False,3,1398,167
1,False,3,1399,404
1,False,3,1400,212
1,False,3,1401,118
1,False,3,1402,212
1,False,3,1403,118
1,False,3,1404,212
1,False,3,1405,118
1,False,3,1406,212
1,False,3,1407,118
1,False,3,1408,212
1,False,3,1409,118
1,False,3,1410,212
1,False,3,1411,118
1,False,3,1412,212
1,False,3,1413,118
1,False,3,1414,212
1,False,3,1415,118
1,False,3,1416,212
1,False,3,1417,118
1,False,3,1418,212
1,False,3,1419,118
1,False,3,1420,212
1,False,3,1421,118
1,False,3,1422,212
1,False,3,1423,118
1,False,3,1424,123
1,False,3,1425,442
1,False,3,1426,422
1,False,3,1427,375
1,False,3,1428,422
1,False,3,1429,375
1,False,3,1430,422
1,False,3,1431,375
1,False,3,1432,422
1,False,3,1433,375
1,False,3,1434,422
1,False,3,1435,375
1,False,3,1436,422
1,False,3,1437,375
1,False,3,1438,422
1,False,3,1439,375
1,False,3,1440,422
1,False,3,1441,375
1,False,3,1442,422
1,False,3,1443,375
1,False,3,1444,422
1,False,3,1445,375
1,False,3,1446,422
1,False,3,1447,375
1,False,3,1448,422
1,False,3,1449,249
1,False,3,1450,330
1,False,3,1451,131
1,False,3,1452,53
1,False,3,1453,49
